player_name,team,innings,runs,balls,wickets,extras,average,strike_rate,economy,wicket_hauls
MM Letsoalo,South Africa,18,431,749,20,21,16.5392156862745,32.1745098039216,4.13511890632288,1
S Loubser,South Africa,8,318,457,11,12,29.84375,46.625,4.26169040064466,0
AE Smith,South Africa,1,5,6,0,0,0.0,0.0,5.0,0
SA Fritz,South Africa,1,11,31,4,0,2.75,7.75,2.12903225806452,1
SC Selman,West Indies,15,411,593,10,31,15.5906593406593,24.0128205128205,4.50939683200815,0
PY Lavine,West Indies,1,14,12,0,0,0.0,0.0,7.0,0
SF Daley,West Indies,13,411,507,9,16,31.6115384615385,41.1173076923077,5.24568252905181,0
CP Jack,West Indies,1,21,24,0,0,0.0,0.0,5.25,0
SR Taylor,West Indies,25,780,1173,23,42,21.0082729392927,35.0765794695071,4.12200884261687,0
SA Campbelle,West Indies,6,130,195,4,30,17.5333333333333,26.4333333333333,4.93308840282525,0
DJS Dottin,West Indies,21,619,766,30,96,15.0235792094616,18.9846560846561,5.06917215413173,5
SACA King,West Indies,8,150,212,2,14,3.0,15.0,5.04106267507003,0
A Mohammed,West Indies,21,750,975,24,11,22.8648484848485,27.7278354978355,4.8236557675287,1
MM Patel,India,66,2614,3188,93,159,23.1180834675276,30.6289020068229,4.93143791151915,3
S Sreesanth,India,45,2193,2282,77,157,31.4883076069695,32.5926851175053,5.84748681507924,3
SC Ganguly,India,16,385,448,9,24,14.6156468531468,18.6752622377622,5.49788532554674,0
Harbhajan Singh,India,109,4576,6049,143,287,31.6307383479157,41.4892306105028,4.58046002702294,3
A Kumble,India,7,296,387,9,18,23.5535714285714,31.797619047619,4.55901045986338,0
SR Tendulkar,India,32,704,762,12,44,35.6397723206298,40.869803781237,6.43927234154453,0
MF Maharoof,Sri Lanka,65,2508,3065,90,158,26.2089123708505,33.4982333798261,5.19056230173441,5
HMCM Bandara,Sri Lanka,23,983,1184,30,32,28.8913296848079,35.9665805209284,5.13414457564935,2
ST Jayasuriya,Sri Lanka,66,1953,2382,64,60,22.3535848279206,29.0892540845526,4.87450368129883,3
DBL Powell,West Indies,34,1494,1866,47,138,24.8216458704694,31.1437460003081,4.80376527321225,1
N Deonarine,West Indies,14,294,311,0,4,0.0,0.0,6.41481625872941,0
RN Lewis,West Indies,9,335,388,8,9,35.4074074074074,40.9037037037037,5.34545013748989,0
E Chigumbura,Zimbabwe,98,3157,3427,83,284,27.733802683661,30.5698627621162,5.75455847844661,3
GB Brent,Zimbabwe,17,707,907,21,58,25.9185606060606,34.3839285714286,4.76641452462349,1
RW Price,Zimbabwe,60,2248,3280,74,104,28.4331476686603,39.5617086073173,4.10495606952086,0
CJ Chibhabha,Zimbabwe,52,1419,1532,36,60,24.7095543864949,26.9624038734198,6.07352902393498,1
P Utseya,Zimbabwe,100,4260,5387,95,139,31.7873810070398,40.1682021722859,4.81495365319196,2
KM Dabengwa,Zimbabwe,23,624,691,15,26,12.3140014453748,18.253115921907,5.9077840213456,0
ML Schutt,Australia,35,1226,1701,51,99,23.7316540461145,33.3164092118486,4.53786276213331,2
EA Perry,Australia,43,1522,2067,59,149,23.6034053475952,32.2953769741566,4.39405274175495,1
JL Jonassen,Australia,44,1449,2213,79,75,18.993021872783,29.9280065641192,3.92107880371066,7
G Wareham,Australia,9,315,447,13,10,17.7962962962963,25.3518518518519,4.28678975857824,0
A Gardner,Australia,19,635,956,21,20,26.4516917293233,36.3772556390977,4.03495244784245,1
DM Kimmince,Australia,5,96,146,7,6,16.35,22.1,3.58681350114416,1
A Shrubsole,England,41,1374,2044,58,138,24.1080795755711,34.2461424622812,4.03072392183687,2
KL Cross,England,19,601,829,22,34,26.7218045112782,36.4601503759398,4.223656945345,1
S Ecclestone,England,11,385,578,14,25,18.2979166666667,27.7895833333333,4.03727712379786,0
LA Marsh,England,30,1045,1590,40,45,27.8420967886793,41.36221675492,4.18948659448741,2
NR Sciver,England,36,798,1105,37,85,15.5344218538663,20.5564191426822,4.51516880771475,0
RP Singh,India,48,2094,2299,63,180,31.699612331027,35.040462832735,5.62195843583526,2
MS Gony,India,2,78,81,2,5,33.5,25.0,5.08451612903226,0
I Sharma,India,77,3596,3834,125,194,29.3850873252111,32.2254646842757,5.70140075941118,9
PP Ojha,India,17,660,882,21,14,33.4200367647059,42.28125,4.71509959579289,1
YK Pathan,India,50,1379,1517,37,53,24.1351249973933,26.1424633817774,5.82779015573277,0
Yuvraj Singh,India,103,2936,3431,84,77,23.0000955143794,28.6881637750549,5.55921892848989,2
Shahadat Hossain,Bangladesh,33,1598,1593,28,154,38.9247439240336,39.779785727745,6.39727806961918,0
Farhad Reza,Bangladesh,25,793,830,15,33,38.1164215686274,36.7772058823529,6.15781236449352,0
Abdur Razzak,Bangladesh,120,4906,6372,174,348,28.2442641396543,36.2410568068811,4.77217238078261,9
Alok Kapali,Bangladesh,15,429,467,12,9,21.6848214285714,21.0410714285714,5.79979083718214,0
CJ McKay,Australia,58,2419,2983,105,155,23.1517834844408,28.9369604954055,4.84629572367711,8
MG Johnson,Australia,146,6038,7645,249,603,25.8603358176111,33.1217801852571,4.72499507282559,15
NM Coulter-Nile,Australia,26,1293,1399,41,54,31.5893874643875,34.5472756410256,5.53739802186021,1
JP Faulkner,Australia,64,2882,3134,105,115,29.9247647171396,31.0109016440024,5.34208365674017,5
GJ Maxwell,Australia,80,2455,2648,52,122,24.1406296705632,30.0456214521547,5.91614076742202,2
MJ Clarke,Australia,76,1507,1832,42,83,14.9301650694451,19.8919982033526,4.99216757122466,0
WB Rankin,England,46,1967,2392,59,193,33.4509134013553,39.8229634501269,4.9916856427716,1
CJ Jordan,England,34,1672,1723,48,171,33.0529780569448,33.7344472862807,5.80626440845363,1
TT Bresnan,England,83,3879,4300,120,229,31.2748163102067,34.5152991896771,5.53825384957627,5
BA Stokes,England,67,2557,2572,64,172,37.0116881714108,36.33442003628,6.02239224413103,3
JE Root,England,54,1165,1256,22,42,25.1012306016787,25.0935576799422,5.7019003534055,0
RS Bopara,England,74,1577,1907,43,112,22.0551806484225,29.2403136470873,5.3565935354507,1
Mohammad Rafique,Bangladesh,29,1059,1535,34,46,19.1724744914992,30.8296240543696,4.23683199212512,1
Aftab Ahmed,Bangladesh,11,159,149,2,5,13.3333333333333,14.7777777777778,7.35613935613936,0
CD Collymore,West Indies,18,624,934,18,60,23.0187934027778,36.3976128472222,3.95379297168341,0
CH Gayle,West Indies,85,2467,3166,73,135,23.5948291594389,32.5229584479578,5.23586714575846,0
Poonam Yadav,India,25,775,1320,38,19,22.915,35.0975,3.64624431517715,1
M Kapp,South Africa,50,1596,2447,71,131,24.3380179449418,37.0645616056561,3.85612404981492,3
A Khaka,South Africa,34,1128,1642,48,101,20.3070450218942,30.7678506985037,4.04333141772796,1
S Luus,South Africa,42,1311,1691,56,46,18.3512239768466,25.8084325514655,4.81715979056737,3
MA Wood,England,34,1678,1843,50,97,32.9712900612362,36.3106662989151,5.46454116029312,3
CR Woakes,England,82,3784,4056,127,142,25.6078482976795,27.7679222057189,5.5309276430166,14
AU Rashid,England,67,3308,3473,103,98,33.6882472510679,36.8612909747077,5.79739562831979,8
LE Plunkett,England,66,3088,3337,108,238,26.7286307773437,28.6700004020001,5.62505909635973,7
MM Ali,England,69,3011,3388,58,93,33.1995890478805,38.1904972606194,5.51753096967544,1
Hasan Ali,Pakistan,32,1622,1643,52,82,39.5780259594453,38.4499242796347,5.84728057602833,5
Yasir Shah,Pakistan,22,1124,1198,24,22,26.3837535014006,30.8781512605042,5.75020122905884,2
Shoaib Malik,Pakistan,110,2822,3384,69,177,21.3788286510309,27.8608246413501,5.31263694384406,1
IK Pathan,India,67,3060,3413,101,202,30.578641922407,34.2691991827825,5.50743667726793,4
P Kumar,India,67,2858,3337,86,193,31.4285419438386,35.8530224237035,5.18563965913102,3
WPUJC Vaas,Sri Lanka,55,1957,2819,67,118,25.3650953612064,39.4955002072059,4.11979205255646,2
MKDI Amerasinghe,Sri Lanka,7,339,391,10,14,23.5333333333333,32.2666666666667,5.31812932855465,1
DW Steyn,South Africa,116,5013,6062,198,366,28.0273623541591,34.1365718508539,4.96984488012472,12
WD Parnell,South Africa,61,2811,3018,105,190,28.9787310371164,31.1698937342074,5.57573609124544,7
RE van der Merwe,South Africa,15,673,804,18,35,30.0342948717949,36.9519871794872,5.18347871231467,0
CK Langeveldt,South Africa,48,2163,2463,73,120,24.4056608011031,28.2025968428589,5.24552890959076,3
JP Duminy,South Africa,118,2772,3107,70,119,16.7759910117073,19.6084134015256,5.87458815652289,2
JH Kallis,South Africa,82,2306,2746,80,125,18.2637790367409,22.5997530804466,5.26059915693605,0
A Nehra,India,48,2172,2255,74,130,31.6963425755162,32.2630184512088,5.68229283876612,4
V Sehwag,India,51,1195,1432,32,60,15.9792634817058,20.7441751062786,5.30176285789172,1
LMM Tahuhu,New Zealand,30,1078,1497,39,70,23.0574476304945,35.3874642284799,4.60848916836119,2
LM Kasperek,New Zealand,16,524,801,21,7,16.9075498575499,29.2888888888889,3.94087955746859,2
SFM Devine,New Zealand,20,486,747,12,55,23.5872762714868,40.611908559277,4.14318681656198,0
HM Rowe,New Zealand,10,236,365,9,24,14.34375,28.75,4.64611037002502,0
AC Kerr,New Zealand,20,737,972,26,27,20.3439548068031,32.1284025571951,4.66394746153554,2
SW Bates,New Zealand,26,836,1015,18,38,22.120858787594,29.8240425281955,5.00085479432955,0
Diana Baig,Pakistan,9,366,455,11,30,28.6269841269841,36.3359788359788,5.22187619009067,1
Kainat Imtiaz,Pakistan,7,310,278,6,19,19.1571428571429,21.7714285714286,7.83392023476057,0
Sana Mir,Pakistan,32,1200,1707,45,53,28.9016174571681,39.9685696570295,4.30961857791658,2
Nashra Sandhu,Pakistan,18,732,979,23,24,30.8799762329174,35.627302436126,4.52301426392516,1
Marina Iqbal,Pakistan,3,62,49,1,2,16.5,15.5,10.9623655913979,0
N Pradeep,Sri Lanka,34,1757,1770,57,102,29.0910394265233,30.1730374587111,5.86558970058486,2
NLTC Perera,Sri Lanka,131,4879,5068,156,166,26.2864485031895,27.7964241266233,6.09188375959827,8
PADLR Sandakan,Sri Lanka,17,862,850,17,46,37.8524886877828,36.8594268476621,6.42073920583862,1
MD Shanaka,Sri Lanka,9,194,201,4,5,6.22222222222222,6.74074074074074,6.37356425251162,0
DM de Silva,Sri Lanka,27,709,831,19,13,11.6711816578483,13.5331216931217,5.19080017263871,0
TG Southee,New Zealand,117,5645,6227,180,338,32.3388645327492,34.8627196123693,5.48819590102521,9
NL McCullum,New Zealand,81,2971,3570,71,57,28.5400991998721,34.4409140829247,5.21739638657186,1
AF Milne,New Zealand,36,1455,1702,40,89,32.7924297027947,39.237704324807,5.36617966248575,0
GD Elliott,New Zealand,53,1132,1238,38,60,16.7576321598387,18.5547740537951,6.06274888032045,1
VD Philander,South Africa,28,1015,1319,42,69,22.3855254658385,31.0102832298137,4.69766816698389,2
K Rabada,South Africa,56,2577,3077,93,257,27.9742207561871,32.3129111168118,5.00814731705883,5
Imran Tahir,South Africa,91,3828,4947,165,111,24.9872360493624,32.1379510269138,4.66589626116335,12
D Wiese,South Africa,6,320,298,11,8,25.9548611111111,21.9131944444444,6.48168831168831,1
F Behardien,South Africa,34,694,716,12,26,24.3159871565113,25.4907942552768,6.2384453735043,0
KAJ Roach,West Indies,74,3165,3805,118,233,26.5432219358156,31.8680732932588,5.1238149048767,7
GC Tonge,West Indies,5,229,307,6,12,5.33333333333333,10.3,4.49118732844804,1
DE Bernard,West Indies,13,458,546,9,53,33.9636363636364,39.0493506493506,5.15609486441778,0
NO Miller,West Indies,35,1303,1591,31,40,33.4408038516189,40.6100978144958,5.10077765806809,2
B Lee,Australia,101,4310,5409,182,408,26.5300033534967,32.1970752478544,4.75431970703974,12
PM Siddle,Australia,19,754,921,20,36,29.78528874269,36.5609466374269,4.85898362429356,0
SR Watson,Australia,123,4092,4861,140,197,26.9934038012067,31.9619327801025,5.06213166958286,3
NM Hauritz,Australia,47,1883,2372,56,107,26.4305480062062,34.0343120405056,4.86412308094961,1
JR Hopes,Australia,73,2374,3072,72,95,25.345826751316,34.9780526788164,4.75530899193608,2
SW Tait,Australia,34,1533,1833,66,255,23.1644752018454,28.5763264129181,5.03153280372495,2
JJ Krejza,Australia,8,340,430,7,18,20.5,26.4,4.72926645487129,0
SPD Smith,Australia,40,985,1081,29,19,16.6062341138186,20.0200664245738,5.90596936025506,0
NW Bracken,Australia,91,3469,4623,146,165,25.6301366976278,34.5114556859841,4.52059535140043,7
GD McGrath,Australia,32,1078,1602,60,43,21.7586107001972,28.6578248274162,3.95162795820703,0
A Symonds,Australia,47,1328,1485,38,74,21.3270034579389,23.5021620206402,5.62407448731091,0
GB Hogg,Australia,49,1768,2334,73,127,23.5017716075867,32.1191152944647,4.60599554970829,3
IDR Bradshaw,West Indies,28,1108,1552,39,107,26.0546417412415,38.0507619428658,4.27528515590845,1
DR Smith,West Indies,48,1555,1833,43,108,19.2127624286601,24.8697235511309,5.29935830799732,3
RR Sarwan,West Indies,12,251,246,10,6,10.5295815295815,11.6652236652237,5.98662853369984,0
Mohammad Irfan,Pakistan,60,2618,3214,88,196,30.9252506386505,37.3144811908512,4.8133099981548,2
Junaid Khan,Pakistan,65,2974,3249,102,184,29.4647108619499,31.7116172178799,5.49938119846656,3
Saeed Ajmal,Pakistan,109,4219,5963,184,247,23.5601765561907,33.4748477860023,4.22868118379815,9
LL Tsotsobe,South Africa,59,2360,2988,102,132,25.3806499038858,32.8433407407303,4.80949398701123,7
RK Kleinveldt,South Africa,9,415,481,12,48,36.8625,42.7212962962963,4.93826823730603,1
RJ Peterson,South Africa,53,2011,2467,69,55,26.8164364873903,31.6190539839293,4.97525220985766,2
R McLaren,South Africa,50,2101,2466,84,171,24.5928854590495,28.0607375932828,5.15426738442481,6
CA Ingram,South Africa,1,17,6,0,0,0.0,0.0,17.0,0
HMRKB Herath,Sri Lanka,62,2249,3036,79,68,26.9796775419336,37.0012007266267,4.6211225192673,1
BMAJ Mendis,Sri Lanka,48,1212,1412,31,36,22.5255103576147,26.7371526781623,5.52811292249847,0
AD Mathews,Sri Lanka,147,3895,4956,130,195,23.2944260505568,29.9325608057161,4.88813781694433,4
DL Vettori,New Zealand,114,4107,6129,159,132,21.9385470840097,33.9526332397984,4.06359436390177,6
CJ Anderson,New Zealand,43,1532,1550,61,96,24.3213789171444,25.0081079908445,6.195267198101,3
Mohammad Naveed,United Arab Emirates,24,1028,1188,27,44,31.0951461988304,35.980990497076,5.2253675075907,0
Amjad Javed,United Arab Emirates,14,570,588,9,33,38.8337971552257,34.9791280148423,5.96550174252315,0
Krishna Chandran,United Arab Emirates,9,369,364,6,5,25.5555555555556,24.8148148148148,6.16606571676589,0
Ahmed Raza,United Arab Emirates,17,589,938,23,37,21.6893493761141,39.1687165775401,3.81046924482659,1
Rohan Mustafa,United Arab Emirates,20,688,890,25,37,24.6952083333333,33.3720833333333,4.98396349539928,2
Rameez Shahzad,United Arab Emirates,1,16,14,0,2,0.0,0.0,6.85714285714286,0
Mohammad Shahzad (2),United Arab Emirates,5,214,232,9,6,29.5111111111111,33.0888888888889,6.13471343245648,1
MA Leask,Scotland,19,608,635,11,22,30.7647058823529,33.4901960784314,6.66267706526361,0
JH Davey,Scotland,21,768,998,39,52,18.1754778101717,26.3611111111111,4.74324222845668,3
SM Sharif,Scotland,24,1007,1193,34,68,28.2723090277778,32.9338831018518,5.0932536407163,1
AC Evans,Scotland,21,949,1028,23,49,30.5055272108844,34.8483371126228,5.69709818209109,1
CD de Lange,Scotland,8,254,342,15,3,15.6666666666667,22.5,4.52797619047619,1
CS MacLeod,Scotland,17,358,425,6,47,11.2380022321429,20.4342912946429,5.24000095455338,0
Sohail Tanvir,Pakistan,59,2618,3088,75,281,32.6034146865052,36.3211185510656,5.16223795078389,6
Abdur Rauf,Pakistan,4,217,224,8,18,14.3333333333333,16.7083333333333,5.7621131173404,0
Umar Gul,Pakistan,107,4627,5319,160,375,28.4238380795354,32.008483341375,5.19643066575213,6
Fawad Alam,Pakistan,13,379,402,6,6,21.9668269230769,30.3028846153846,6.60060468339538,0
LS Baker,West Indies,6,225,275,7,10,30.8888888888889,40.6111111111111,5.72100954600955,0
BP Nash,West Indies,1,33,30,0,0,0.0,0.0,6.6,0
Shoaib Akhtar,Pakistan,34,1525,1783,50,140,30.6081276853836,34.7931466210264,5.28363188322156,3
T Thushara,Sri Lanka,35,1378,1616,50,130,25.5059323972917,30.6245286819594,4.99681200984252,2
BAW Mendis,Sri Lanka,80,3290,4047,147,186,23.6660592781452,28.8412509343776,4.90237085810585,9
CR Seneviratna,Sri Lanka,7,193,343,12,5,14.2222222222222,34.3611111111111,3.61415655519871,1
HASD Siriwardene,Sri Lanka,29,1062,1353,23,51,24.9892827479034,34.1449553001277,5.04388906902213,0
SL Munroe,West Indies,5,167,210,2,25,44.5,55.5,4.86268527492408,0
TD Smartt,West Indies,10,272,454,12,34,22.085,38.49625,3.9378863885792,1
JO Holder,West Indies,89,4059,4454,114,236,33.5314947353719,37.8150124614367,5.65828147887893,5
SP Narine,West Indies,64,2445,3554,99,177,23.6242886805583,35.764073341385,4.34325403349476,6
CR Brathwaite,West Indies,35,1619,1630,45,66,32.4803854875284,32.4512471655329,6.20555353155452,3
KA Pollard,West Indies,74,2051,2173,55,109,26.6512802918808,28.7656310619656,5.90578680646699,0
JR Hazlewood,Australia,41,1761,2231,73,84,26.7512737267001,32.9729000011236,4.67412434368808,5
TM Head,Australia,20,591,632,12,25,17.1943883277217,18.2299663299663,5.95885860529243,0
MR Marsh,Australia,49,1645,1768,44,71,20.0888908450318,23.4494190295397,5.84176123000159,2
A Zampa,Australia,46,2231,2445,71,49,31.919551798175,33.756440691324,5.55244073960182,1
DE Bollinger,Australia,39,1530,2015,65,144,23.9569524740369,29.8435968284472,4.64457256826322,6
MEK Hussey,Australia,9,144,157,1,9,11.0,15.5,6.12645461185359,0
DJ Willey,England,32,1396,1453,40,76,30.557149008903,35.5859862441874,5.71644528924285,1
RJW Topley,England,10,420,483,17,31,25.2666666666667,30.5833333333333,5.47712046099336,1
Anwar Ali,Pakistan,22,953,941,20,23,25.4266998626374,26.2418288308913,6.1644362377567,1
Zafar Gohar,Pakistan,1,56,61,2,3,28.0,30.5,5.50819672131148,0
Iftikhar Ahmed,Pakistan,4,103,140,1,4,8.0,9.0,4.23356060606061,0
Azhar Ali,Pakistan,14,262,264,4,12,3.03846153846154,3.42307692307692,6.80979003452688,0
RA Mair,New Zealand,5,163,198,2,13,6.5,7.33333333333333,4.97813867342434,0
HNK Jensen,New Zealand,6,176,215,4,5,40.0,47.4,5.2557448651745,0
AM Peterson,New Zealand,11,263,383,13,5,19.7272727272727,26.1363636363636,4.15188034188034,1
FH Edwards,West Indies,35,1371,1639,41,194,25.7641631394921,31.6664575527936,5.19276886798862,1
JM Anderson,England,145,6215,7483,214,436,27.5865855836705,33.9585314301301,5.02927954461234,8
AD Mascarenhas,England,20,658,829,13,35,20.4563337703963,28.8073645104895,6.0693924569542,0
GP Swann,England,73,2865,3684,107,101,28.1259259568962,35.8944493414215,4.91307623308553,5
JEC Franklin,New Zealand,61,2055,2391,50,107,27.1296405770318,31.5755935698759,5.49659277446614,0
JDP Oram,New Zealand,71,2238,3140,81,122,19.5251385610284,28.1998770547225,4.58641855676361,3
